id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1360233523718848513,1360233523718848513,2021-02-12 09:25:18 EST,2021-02-12,09:25:18,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/bXS0oz3GkQ,en,[],[],"['https://pbs.twimg.com/media/EuCFIx4XcAU4wI6.jpg', 'https://pbs.twimg.com/media/EuCFIx2XUAAI-kS.jpg']",0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1360233523718848513,False,,1,https://pbs.twimg.com/media/EuCFIx4XcAU4wI6.jpg,,,,,,,[],,,,
1360232676247166986,1360232676247166986,2021-02-12 09:21:56 EST,2021-02-12,09:21:56,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,It’s red/white and pink day for Valentines Day! Virtual distanced dance this afternoon with D.J Raz! Thank you School Council for funding this fun!  https://t.co/ADzzhrlB9y,en,[],[],['https://pbs.twimg.com/media/EuCEaHtXMAoNu0z.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1360232676247166986,False,,1,https://pbs.twimg.com/media/EuCEaHtXMAoNu0z.jpg,,,,,,,[],,,,
1359592620952064001,1359592620952064001,2021-02-10 14:58:35 EST,2021-02-10,14:58:35,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thank you Grade 5/6 for our February Altar!  https://t.co/tTFXXCNlMI,en,[],[],['https://pbs.twimg.com/media/Et4-R_oXEAMZlYi.jpg'],0,0,4,[],[],https://twitter.com/SGeorgelondon/status/1359592620952064001,False,,1,https://pbs.twimg.com/media/Et4-R_oXEAMZlYi.jpg,,,,,,,[],,,,
1359587119157686277,1359587119157686277,2021-02-10 14:36:43 EST,2021-02-10,14:36:43,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,The Kindergarten classes had an opportunity to practise yoga with Mel from Kure Yoga Studio in Ingersoll. Thank you to School Council for funding this experience!  https://t.co/fJew1Kk8Gx,en,[],[],"['https://pbs.twimg.com/media/Et45Rc8WgAM1cRl.jpg', 'https://pbs.twimg.com/media/Et45RdbWYAArUmd.jpg', 'https://pbs.twimg.com/media/Et45RdbXcAE-Pjx.jpg']",0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1359587119157686277,False,,1,https://pbs.twimg.com/media/Et45Rc8WgAM1cRl.jpg,,,,,,,[],,,,
1359586540595392516,1359586540595392516,2021-02-10 14:34:25 EST,2021-02-10,14:34:25,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Cooperation looks like this! Way to go Knights!!!  https://t.co/2fPTXe0srY,en,[],[],['https://pbs.twimg.com/media/Et44wKjXIAQWcb-.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1359586540595392516,False,,1,https://pbs.twimg.com/media/Et44wKjXIAQWcb-.jpg,,,,,,,[],,,,
1357681854846017541,1357681854846017541,2021-02-05 08:25:53 EST,2021-02-05,08:25:53,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Shout out to Building Services for an amazing washroom and sink reno!!! We are so lucky!!! Thank you for your hard work!!! @LDCSB  https://t.co/1fiGGE5nMC,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],"['https://pbs.twimg.com/media/Etd0cyNWgAAev66.jpg', 'https://pbs.twimg.com/media/Etd0cyLWgAEI93x.jpg']",1,0,12,[],[],https://twitter.com/SGeorgelondon/status/1357681854846017541,False,,1,https://pbs.twimg.com/media/Etd0cyNWgAAev66.jpg,,,,,,,[],,,,
1357365630786301952,1357365630786301952,2021-02-04 11:29:19 EST,2021-02-04,11:29:19,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,To all of our community front line workers...  https://t.co/jAsvgjVrAb,en,[],[],['https://pbs.twimg.com/media/EtZU17ZWgAIwI30.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1357365630786301952,False,,1,https://pbs.twimg.com/media/EtZU17ZWgAIwI30.jpg,,,,,,,[],,,,
1355198918682959874,1355198918682959874,2021-01-29 11:59:35 EST,2021-01-29,11:59:35,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Presenting “Kindergarten’s Got Talent”... Amazing talent in puzzle creating!!!!  https://t.co/q9df2795lA,en,[],[],['https://pbs.twimg.com/media/Es6iO3QXcAgQFoy.jpg'],0,0,5,[],[],https://twitter.com/SGeorgelondon/status/1355198918682959874,False,,1,https://pbs.twimg.com/media/Es6iO3QXcAgQFoy.jpg,,,,,,,[],,,,
1351199741388976137,1351199741388976137,2021-01-18 11:08:17 EST,2021-01-18,11:08:17,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Excited to be a part of @RipleysAquaCA virtual trip with our Kindergarten students!!!  https://t.co/nvv1AQcKA7,en,"[{'screen_name': 'ripleysaquaca', 'name': ""ripley's aqua canada"", 'id': '348582270'}]",[],['https://pbs.twimg.com/media/EsBtAHVXEAYshoG.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1351199741388976137,False,,1,https://pbs.twimg.com/media/EsBtAHVXEAYshoG.jpg,,,,,,,[],,,,
1350070786883776513,1350070786883776513,2021-01-15 08:22:13 EST,2021-01-15,08:22:13,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,"Thank you Chad Downes, SEA Trainer for digital accessibility training for our staff.  https://t.co/Prnx1KCXRM",en,[],[],['https://pbs.twimg.com/media/ErxqOWvWMAA6BsJ.jpg'],0,1,6,[],[],https://twitter.com/SGeorgelondon/status/1350070786883776513,False,,1,https://pbs.twimg.com/media/ErxqOWvWMAA6BsJ.jpg,,,,,,,[],,,,
1339597552665038850,1339597552665038850,2020-12-17 10:45:19 EST,2020-12-17,10:45:19,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Let’s take an “Elfie”!! #KnightLife #ChristmasCharacterDay  https://t.co/ufjIb463hd,en,[],[],['https://pbs.twimg.com/media/Epc03h7VgAUMKJw.jpg'],0,0,15,"['knightlife', 'christmascharacterday']",[],https://twitter.com/SGeorgelondon/status/1339597552665038850,False,,1,https://pbs.twimg.com/media/Epc03h7VgAUMKJw.jpg,,,,,,,[],,,,
1339248831326773248,1339248831326773248,2020-12-16 11:39:38 EST,2020-12-16,11:39:38,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Grade 7’s connecting with S.T.A counsellors virtually!  https://t.co/Ptt72V8zcT,en,[],[],['https://pbs.twimg.com/media/EpX3thJXcAksd3h.jpg'],0,0,4,[],[],https://twitter.com/SGeorgelondon/status/1339248831326773248,False,,1,https://pbs.twimg.com/media/EpX3thJXcAksd3h.jpg,,,,,,,[],,,,
1338934060496920579,1338934060496920579,2020-12-15 14:48:50 EST,2020-12-15,14:48:50,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,So we heard about @JVLondon new name. So we learned more about St. Rose of Lima! Her real name was Isabel Rose and she’s the Patron Saint of gardeners and embroiderers! Her feast is August 23rd! @LDCSB  https://t.co/ZCN2dmRRqR,en,"[{'screen_name': 'jvlondon', 'name': 'jean vanier - ldcsb', 'id': '3369442379'}, {'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/EpTZbdsW4Ac_sHk.jpg'],0,0,19,[],[],https://twitter.com/SGeorgelondon/status/1338934060496920579,False,,1,https://pbs.twimg.com/media/EpTZbdsW4Ac_sHk.jpg,,,,,,,[],,,,
1338850569637818369,1338850569637818369,2020-12-15 09:17:05 EST,2020-12-15,09:17:05,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,We will miss you Mrs. Jennings! Retirement in a few short days for you! Thank you for all that you have done for us! @LDCSB  https://t.co/SnTnS0ZXje,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/EpSNfraW8AAwNXG.jpg'],1,0,15,[],[],https://twitter.com/SGeorgelondon/status/1338850569637818369,False,,1,https://pbs.twimg.com/media/EpSNfraW8AAwNXG.jpg,,,,,,,[],,,,
1338835925841965061,1338835925841965061,2020-12-15 08:18:53 EST,2020-12-15,08:18:53,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,It’s the real “Mrs. Claus”. It’s really Mrs. Claus!!!  https://t.co/bfe96X52GE,en,[],[],['https://pbs.twimg.com/media/EpSALNOW4AAZ_qS.jpg'],0,0,9,[],[],https://twitter.com/SGeorgelondon/status/1338835925841965061,False,,1,https://pbs.twimg.com/media/EpSALNOW4AAZ_qS.jpg,,,,,,,[],,,,
1337427357666332672,1337427357666332672,2020-12-11 11:01:44 EST,2020-12-11,11:01:44,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More on Reading Buddies in 2020  https://t.co/OvQCH5xCYy,en,[],[],"['https://pbs.twimg.com/media/Eo9_FurWEAEMI_p.jpg', 'https://pbs.twimg.com/media/Eo9_FvVWEAMTySz.jpg', 'https://pbs.twimg.com/media/Eo9_FvYXEAAtnyE.jpg']",0,0,4,[],[],https://twitter.com/SGeorgelondon/status/1337427357666332672,False,,1,https://pbs.twimg.com/media/Eo9_FurWEAEMI_p.jpg,,,,,,,[],,,,
1337075768766193664,1337075768766193664,2020-12-10 11:44:39 EST,2020-12-10,11:44:39,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thank you @PcMickle for presenting (virtually) to our grade 6s today! The VIP program is alive at St George #KnightLife  https://t.co/NWBNGvUrP4,en,[],[],['https://pbs.twimg.com/media/Eo4_UozW4AAniqU.jpg'],0,0,6,['knightlife'],[],https://twitter.com/SGeorgelondon/status/1337075768766193664,False,,1,https://pbs.twimg.com/media/Eo4_UozW4AAniqU.jpg,,,,,,,[],,,,
1334917118270328835,1334917118270328835,2020-12-04 12:46:57 EST,2020-12-04,12:46:57,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/5Gxx9dQD0h,en,[],[],['https://pbs.twimg.com/media/EoaUCn7WMAEsLrM.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1334917118270328835,False,,1,https://pbs.twimg.com/media/EoaUCn7WMAEsLrM.jpg,,,,,,,[],,,,
1334917014285148162,1334917014285148162,2020-12-04 12:46:32 EST,2020-12-04,12:46:32,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/DSqAdkx6GM,en,[],[],"['https://pbs.twimg.com/media/EoaT8pqXMAAFKmv.jpg', 'https://pbs.twimg.com/media/EoaT8scWEAAHuU5.jpg']",0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1334917014285148162,False,,1,https://pbs.twimg.com/media/EoaT8pqXMAAFKmv.jpg,,,,,,,[],,,,
1334916815747764225,1334916815747764225,2020-12-04 12:45:45 EST,2020-12-04,12:45:45,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thinking of our community friends in Nursing Homes...  https://t.co/r0acEeav80,en,[],[],"['https://pbs.twimg.com/media/EoaTw6rW8AE5il4.jpg', 'https://pbs.twimg.com/media/EoaTw6qWMAAbp57.jpg']",0,0,7,[],[],https://twitter.com/SGeorgelondon/status/1334916815747764225,False,,1,https://pbs.twimg.com/media/EoaTw6rW8AE5il4.jpg,,,,,,,[],,,,
1334524218625695744,1334524218625695744,2020-12-03 10:45:42 EST,2020-12-03,10:45:42,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,We are U-Knight-Ed during the Advent season! #hopeful #preparing  https://t.co/FlKsC1kUJ7,en,[],[],['https://pbs.twimg.com/media/EoUus0PXUAQDeRG.jpg'],0,0,7,"['hopeful', 'preparing']",[],https://twitter.com/SGeorgelondon/status/1334524218625695744,False,,1,https://pbs.twimg.com/media/EoUus0PXUAQDeRG.jpg,,,,,,,[],,,,
1332396574098468867,1332396574098468867,2020-11-27 13:51:12 EST,2020-11-27,13:51:12,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Art Club happening now in grade 3!  https://t.co/JVkMCagNCZ,en,[],[],['https://pbs.twimg.com/media/En2fnudXYAINJBd.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1332396574098468867,False,,1,https://pbs.twimg.com/media/En2fnudXYAINJBd.jpg,,,,,,,[],,,,
1331705312919818246,1331705312919818246,2020-11-25 16:04:23 EST,2020-11-25,16:04:23,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Advent is upon us!  https://t.co/ZGeZZnyQjc,en,[],[],['https://pbs.twimg.com/media/Ensq7BRXMAAkQDo.jpg'],0,0,1,[],[],https://twitter.com/SGeorgelondon/status/1331705312919818246,False,,1,https://pbs.twimg.com/media/Ensq7BRXMAAkQDo.jpg,,,,,,,[],,,,
1331286724815818752,1331286724815818752,2020-11-24 12:21:03 EST,2020-11-24,12:21:03,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/pqbkvPF13h,en,[],[],['https://pbs.twimg.com/media/EnmuN_-W8AEDp3D.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1331286724815818752,False,,1,https://pbs.twimg.com/media/EnmuN_-W8AEDp3D.jpg,,,,,,,[],,,,
1331286487971868678,1331286487971868678,2020-11-24 12:20:07 EST,2020-11-24,12:20:07,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Getting ready for Advent!  https://t.co/JK32pE6Qzq,en,[],[],['https://pbs.twimg.com/media/EnmuAOBWEAAk_h2.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1331286487971868678,False,,1,https://pbs.twimg.com/media/EnmuAOBWEAAk_h2.jpg,,,,,,,[],,,,
1331223618584514560,1331223618584514560,2020-11-24 08:10:18 EST,2020-11-24,08:10:18,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Learning about Racism through the four pillars.  https://t.co/icbwF8NYs9,en,[],[],['https://pbs.twimg.com/media/Enl00quXMAE3h2h.jpg'],0,1,4,[],[],https://twitter.com/SGeorgelondon/status/1331223618584514560,False,,1,https://pbs.twimg.com/media/Enl00quXMAE3h2h.jpg,,,,,,,[],,,,
1329552560135483401,1329552560135483401,2020-11-19 17:30:06 EST,2020-11-19,17:30:06,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,We are so happy for you Mr. Heffernan! #amazingparents ⁦@LDCSB⁩  https://t.co/llhUPovAqy,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/EnOFAShXEAA31Zf.jpg'],0,0,24,['amazingparents'],[],https://twitter.com/SGeorgelondon/status/1329552560135483401,False,,1,https://pbs.twimg.com/media/EnOFAShXEAA31Zf.jpg,,,,,,,[],,,,
1329421541625520133,1329421541625520133,2020-11-19 08:49:29 EST,2020-11-19,08:49:29,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,This is us in 2020!!!  https://t.co/tog5pGW5jc,en,[],[],['https://pbs.twimg.com/media/EnMN2AiXYAECzR6.jpg'],0,0,11,[],[],https://twitter.com/SGeorgelondon/status/1329421541625520133,False,,1,https://pbs.twimg.com/media/EnMN2AiXYAECzR6.jpg,,,,,,,[],,,,
1328881913361293313,1328881913361293313,2020-11-17 21:05:12 EST,2020-11-17,21:05:12,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,"The Christmas Hamper program starts on Nov 30th. We are working with the parish team to help those in need this Christmas season. The week of November 30th, we will be accepting food, toy, and clothing donations.  https://t.co/70kepO59Fm",en,[],[],['https://pbs.twimg.com/media/EnEjDNyWEAEURkj.jpg'],0,1,6,[],[],https://twitter.com/SGeorgelondon/status/1328881913361293313,False,,1,https://pbs.twimg.com/media/EnEjDNyWEAEURkj.jpg,,,,,,,[],,,,
1328789033619742720,1328789033619742720,2020-11-17 14:56:07 EST,2020-11-17,14:56:07,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Our student parliament has finished the November edition of the brand new “We Are U-KNIGHT-ED” board! This month we are looking for peacemakers in our school who “U-KNIGHT” the St George community! #KnightLife #studentleadership #PositiveVibesOnly  https://t.co/uX2PLVTSQP,en,[],[],['https://pbs.twimg.com/media/EnDOlNmW4AAGOPy.jpg'],0,2,7,"['knightlife', 'studentleadership', 'positivevibesonly']",[],https://twitter.com/SGeorgelondon/status/1328789033619742720,False,,1,https://pbs.twimg.com/media/EnDOlNmW4AAGOPy.jpg,,,,,,,[],,,,
1328424510018777088,1328424510018777088,2020-11-16 14:47:38 EST,2020-11-16,14:47:38,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Student Parliament “u-knights” us!!!  https://t.co/aXjptYhgHd,en,[],[],['https://pbs.twimg.com/media/Em-DCjwXIAA18fS.jpg'],0,0,9,[],[],https://twitter.com/SGeorgelondon/status/1328424510018777088,False,,1,https://pbs.twimg.com/media/Em-DCjwXIAA18fS.jpg,,,,,,,[],,,,
1328344315408617473,1328344315408617473,2020-11-16 09:28:58 EST,2020-11-16,09:28:58,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Our new Altar has arrived! Thank you S.T.A!!!  https://t.co/cXWqekAEkT,en,[],[],['https://pbs.twimg.com/media/Em86HLxXcAQBS8g.jpg'],2,0,36,[],[],https://twitter.com/SGeorgelondon/status/1328344315408617473,False,,1,https://pbs.twimg.com/media/Em86HLxXcAQBS8g.jpg,,,,,,,[],,,,
1326995268504530944,1326995268504530944,2020-11-12 16:08:21 EST,2020-11-12,16:08:21,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More from Caribou Math!!! Math mind in motion!!!  https://t.co/2HHVo69yqe,en,[],[],['https://pbs.twimg.com/media/EmpvKPdXYAQ9KUU.jpg'],1,1,1,[],[],https://twitter.com/SGeorgelondon/status/1326995268504530944,False,,1,https://pbs.twimg.com/media/EmpvKPdXYAQ9KUU.jpg,,,,,,,[],,,,
1326943566288072704,1326943566288072704,2020-11-12 12:42:54 EST,2020-11-12,12:42:54,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Our kids say “Byron Pizza is the best!” Hot lunch can happen during CoVID!@ByronPizza  https://t.co/hvey4tEMW0,en,[],[],['https://pbs.twimg.com/media/EmpAI4eWEAIQsyj.jpg'],0,0,7,[],[],https://twitter.com/SGeorgelondon/status/1326943566288072704,False,,1,https://pbs.twimg.com/media/EmpAI4eWEAIQsyj.jpg,,,,,,,[],,,,
1326942560410099714,1326942560410099714,2020-11-12 12:38:54 EST,2020-11-12,12:38:54,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Caribou Math in Action... Thank you School Council for supporting enhancements to learning!  https://t.co/ppaQ87GOQX,en,[],[],"['https://pbs.twimg.com/media/Emo_OUJXEAA12sA.jpg', 'https://pbs.twimg.com/media/Emo_OULXMAE-OXt.jpg']",0,1,1,[],[],https://twitter.com/SGeorgelondon/status/1326942560410099714,False,,1,https://pbs.twimg.com/media/Emo_OUJXEAA12sA.jpg,,,,,,,[],,,,
1326588522904621056,1326588522904621056,2020-11-11 13:12:05 EST,2020-11-11,13:12:05,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,And this...  https://t.co/ry8Wjjcf4s,en,[],[],['https://pbs.twimg.com/media/Emj9Og9XcAAJAfl.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1326588522904621056,False,,1,https://pbs.twimg.com/media/Emj9Og9XcAAJAfl.jpg,,,,,,,[],,,,
1326588386182918144,1326588386182918144,2020-11-11 13:11:32 EST,2020-11-11,13:11:32,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,And this...  https://t.co/rS38USa1Rx,en,[],[],['https://pbs.twimg.com/media/Emj9Go3XUAAAxdm.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1326588386182918144,False,,1,https://pbs.twimg.com/media/Emj9Go3XUAAAxdm.jpg,,,,,,,[],,,,
1326588094565519360,1326588094565519360,2020-11-11 13:10:23 EST,2020-11-11,13:10:23,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,And this...  https://t.co/Wjg8Ur8QUQ,en,[],[],['https://pbs.twimg.com/media/Emj81duXcAEKWho.jpg'],0,0,1,[],[],https://twitter.com/SGeorgelondon/status/1326588094565519360,False,,1,https://pbs.twimg.com/media/Emj81duXcAEKWho.jpg,,,,,,,[],,,,
1326587777044148225,1326587777044148225,2020-11-11 13:09:07 EST,2020-11-11,13:09:07,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Recess looks like this...  https://t.co/7eMxRbwkkQ,en,[],[],['https://pbs.twimg.com/media/Emj8iywXcAEj8Dq.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1326587777044148225,False,,1,https://pbs.twimg.com/media/Emj8iywXcAEj8Dq.jpg,,,,,,,[],,,,
1326541568476553221,1326541568476553221,2020-11-11 10:05:30 EST,2020-11-11,10:05:30,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/1rBH28zacS,en,[],[],['https://pbs.twimg.com/media/EmjShbJVcAMz29B.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1326541568476553221,False,,1,https://pbs.twimg.com/media/EmjShbJVcAMz29B.jpg,,,,,,,[],,,,
1326541172056023047,1326541172056023047,2020-11-11 10:03:56 EST,2020-11-11,10:03:56,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Learning all about coding in grade 5/6! A fully engaged classroom applying meaningful learning! Way to go grade 5/6!  https://t.co/Uaa9AL5jwW,en,[],[],['https://pbs.twimg.com/media/EmjSKPaVgAEglj7.jpg'],0,1,4,[],[],https://twitter.com/SGeorgelondon/status/1326541172056023047,False,,1,https://pbs.twimg.com/media/EmjSKPaVgAEglj7.jpg,,,,,,,[],,,,
1326528567228981250,1326528567228981250,2020-11-11 09:13:50 EST,2020-11-11,09:13:50,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,“We will never forget!” Remembrance Day 2020 CoVID style...@LDCSB  https://t.co/nlgVzhidnS,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/EmjGshqWMAccRGW.jpg'],0,0,7,[],[],https://twitter.com/SGeorgelondon/status/1326528567228981250,False,,1,https://pbs.twimg.com/media/EmjGshqWMAccRGW.jpg,,,,,,,[],,,,
1324022858885042178,1324022858885042178,2020-11-04 11:17:03 EST,2020-11-04,11:17:03,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Learning all about the brain in Kindergarten!  https://t.co/LWmepuaAmj,en,[],[],['https://pbs.twimg.com/media/El_fxYtWkAE5b1Q.jpg'],0,1,6,[],[],https://twitter.com/SGeorgelondon/status/1324022858885042178,False,,1,https://pbs.twimg.com/media/El_fxYtWkAE5b1Q.jpg,,,,,,,[],,,,
1323726183461212176,1323726183461212176,2020-11-03 15:38:10 EST,2020-11-03,15:38:10,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,We Remember!  https://t.co/gDZyrVEGEi,en,[],[],['https://pbs.twimg.com/media/El7R8iaWoAA78U3.jpg'],0,0,9,[],[],https://twitter.com/SGeorgelondon/status/1323726183461212176,False,,1,https://pbs.twimg.com/media/El7R8iaWoAA78U3.jpg,,,,,,,[],,,,
1323725990028337152,1323725990028337152,2020-11-03 15:37:24 EST,2020-11-03,15:37:24,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thank you Mr. Heffernan’s grade 5/6 for our beautiful Altar!!!  https://t.co/vsEzs11U8Q,en,[],[],['https://pbs.twimg.com/media/El7RxOEWMAI45T4.jpg'],0,1,16,[],[],https://twitter.com/SGeorgelondon/status/1323725990028337152,False,,1,https://pbs.twimg.com/media/El7RxOEWMAI45T4.jpg,,,,,,,[],,,,
1323631891350781956,1323631891350781956,2020-11-03 09:23:29 EST,2020-11-03,09:23:29,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Charlotte’s Web in action!!! Thank you grade 3’s!!  https://t.co/zcnq8ndUm8,en,[],[],['https://pbs.twimg.com/media/El58L9sXYAIW-jP.jpg'],0,0,6,[],[],https://twitter.com/SGeorgelondon/status/1323631891350781956,False,,1,https://pbs.twimg.com/media/El58L9sXYAIW-jP.jpg,,,,,,,[],,,,
1322157087049342977,1322157087049342977,2020-10-30 08:43:08 EDT,2020-10-30,08:43:08,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Halloween style ppe’s!!! Going Covid style this year!!!  https://t.co/fY1HHDdICB,en,[],[],['https://pbs.twimg.com/media/Elk-3LBXEAIXz0g.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1322157087049342977,False,,1,https://pbs.twimg.com/media/Elk-3LBXEAIXz0g.jpg,,,,,,,[],,,,
1322156712888029184,1322156712888029184,2020-10-30 08:41:39 EDT,2020-10-30,08:41:39,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Wow!!! Staff “You’ve been mugged!” Fun in the house!!  https://t.co/IKXfKd1spX,en,[],[],['https://pbs.twimg.com/media/Elk-hVYX0AAv8fE.jpg'],0,0,6,[],[],https://twitter.com/SGeorgelondon/status/1322156712888029184,False,,1,https://pbs.twimg.com/media/Elk-hVYX0AAv8fE.jpg,,,,,,,[],,,,
1318911922075435008,1318911922075435008,2020-10-21 09:48:01 EDT,2020-10-21,09:48:01,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Favourite Colour Graphs in grade one! Looking good!!!  https://t.co/21ylExV17K,en,[],[],['https://pbs.twimg.com/media/Ek23Zj1WMAEtaEa.jpg'],0,1,8,[],[],https://twitter.com/SGeorgelondon/status/1318911922075435008,False,,1,https://pbs.twimg.com/media/Ek23Zj1WMAEtaEa.jpg,,,,,,,[],,,,
1318185495709495298,1318185495709495298,2020-10-19 09:41:27 EDT,2020-10-19,09:41:27,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Capturing the learning in grade 3! Working on our Plant Projects using Book Creator! You got this grade 3’s!  https://t.co/D4uGqSD7TL,en,[],[],['https://pbs.twimg.com/media/EksiuDFXYAAF2nE.jpg'],0,1,10,[],[],https://twitter.com/SGeorgelondon/status/1318185495709495298,False,,1,https://pbs.twimg.com/media/EksiuDFXYAAF2nE.jpg,,,,,,,[],,,,
1314706143822974976,1314706143822974976,2020-10-09 19:15:45 EDT,2020-10-09,19:15:45,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,"Thank you St. George families, for your generosity during our annual Thanksgiving food drive. Thank you to our wonderful student parliament  for boxing and packing all of the donations #KnightLife  https://t.co/Mj4HVDm7x8",en,[],[],"['https://pbs.twimg.com/media/Ej7GRFNWAAkn26w.jpg', 'https://pbs.twimg.com/media/Ej7GRFKWsAAJSZO.jpg']",0,2,17,['knightlife'],[],https://twitter.com/SGeorgelondon/status/1314706143822974976,False,,1,https://pbs.twimg.com/media/Ej7GRFNWAAkn26w.jpg,,,,,,,[],,,,
